,Numbers and their operations,Ratio and proportion,Percentage,Rate and speed,Algebraic,expressions and formulae,Functions and graphs,Equations and inequalities,Matrices,Set language and notation,"Angles, triangles and polygons",Congruence and similarity,Properties of circles,Pythagoras' theorem and trigonometry,Mensuration,Coordinate geometry,Vectors in two dimensions,Data handling and analysis,Probability,Student_id,Result
938,1,2,4,2,1,1,1,3,3,1,1,1,3,4,5,2,2,4,4,939,45
939,1,2,2,3,2,4,2,1,2,1,3,4,1,4,1,3,5,2,2,940,45
940,2,3,4,1,1,4,4,2,2,1,1,2,1,3,4,5,2,1,2,941,45
941,3,4,2,2,3,1,2,3,1,4,2,3,2,2,5,4,1,1,4,942,49
942,2,3,3,1,4,1,2,4,3,3,1,2,1,2,2,3,3,5,3,943,48
943,1,2,3,3,2,3,2,2,4,4,1,2,2,4,1,4,3,5,3,944,51
944,1,3,3,4,1,2,3,3,4,2,4,4,3,3,1,4,3,5,4,945,57
945,3,4,3,1,2,2,1,4,3,4,2,3,3,1,2,2,5,3,1,946,49
946,3,4,1,1,1,3,3,3,3,2,1,2,4,1,5,5,2,3,2,947,49
947,4,4,4,2,3,2,2,1,4,1,3,3,1,2,2,2,2,4,3,948,49
948,4,4,4,1,2,4,3,4,4,4,3,1,2,3,4,4,1,3,2,949,57
949,1,1,3,1,2,1,2,2,4,3,1,2,4,2,5,4,5,4,2,950,49
950,2,4,4,1,3,2,3,1,3,4,1,1,4,1,4,3,3,2,3,951,49
951,2,2,4,4,1,1,2,1,3,2,4,1,3,2,3,5,2,2,2,952,46
952,2,1,3,4,3,4,1,2,1,3,3,2,1,1,4,3,5,4,5,953,52
953,1,3,4,2,2,3,4,1,3,1,3,4,2,3,1,5,4,3,2,954,51
954,4,1,2,3,3,1,4,4,1,2,3,1,3,4,3,3,1,2,1,955,46
955,1,2,2,2,2,3,3,1,4,1,2,1,3,1,4,5,4,2,2,956,45
956,4,1,3,4,2,1,2,4,3,1,4,3,3,3,4,5,4,3,3,957,57
957,2,1,2,2,4,3,2,2,4,3,4,1,1,3,2,2,1,3,1,958,43
958,3,4,3,2,2,1,2,1,3,3,2,2,4,3,4,4,3,5,5,959,56
959,2,2,4,4,3,1,3,2,1,3,4,4,2,1,5,3,1,5,4,960,54
960,3,3,3,4,1,3,2,3,2,2,3,1,3,4,1,4,5,5,3,961,55
961,3,3,3,2,1,1,3,2,3,3,3,1,3,1,3,4,2,2,2,962,45
962,4,1,1,1,2,3,4,3,3,4,4,4,4,4,2,4,2,2,5,963,57
963,2,3,2,3,1,3,4,4,4,1,1,2,1,1,4,4,4,2,2,964,48
964,4,1,1,4,2,3,2,1,1,1,1,1,1,4,5,3,5,4,1,965,45
965,4,2,4,2,2,1,4,4,1,2,4,1,1,3,4,2,1,4,2,966,48
966,1,1,3,2,4,3,3,2,1,2,4,1,3,3,4,1,3,1,2,967,44
967,3,2,2,4,1,4,3,4,1,2,1,4,3,1,5,2,4,2,5,968,53
968,4,4,1,2,1,3,2,2,2,3,1,4,1,4,1,1,4,1,2,969,43
969,1,1,4,2,1,4,4,4,2,4,4,2,3,2,4,2,3,3,4,970,54
970,3,1,1,2,4,2,3,4,1,1,1,1,2,4,3,1,5,4,4,971,47
971,2,1,1,2,2,1,2,4,1,1,2,4,4,3,5,2,2,5,3,972,47
972,3,2,4,4,1,2,1,2,4,4,3,4,1,4,4,1,4,1,3,973,52
973,3,1,1,1,1,4,2,4,3,2,1,1,2,1,4,3,1,1,2,974,38
974,3,4,3,4,1,2,4,1,2,1,2,4,1,4,1,5,2,3,1,975,48
975,1,3,4,4,3,1,2,1,4,2,3,2,2,2,1,2,1,4,5,976,47
976,3,2,2,3,2,4,2,3,3,4,2,1,2,2,4,3,1,1,1,977,45
977,4,2,1,4,4,3,3,1,3,4,1,2,3,2,5,1,1,1,5,978,50
978,4,3,3,3,2,3,1,1,3,3,1,3,1,4,4,3,3,2,5,979,52
979,1,3,2,3,4,3,4,2,3,1,3,2,3,4,2,3,5,2,4,980,54
980,1,1,2,1,2,2,3,4,1,2,2,3,2,1,5,4,2,5,5,981,48
981,4,1,2,4,1,4,2,1,4,4,3,4,4,3,3,1,3,1,1,982,50
982,1,1,2,3,1,2,1,4,4,1,2,3,1,1,1,5,4,1,1,983,39
983,1,1,3,1,4,4,1,2,1,1,4,2,3,4,1,1,2,2,3,984,41
984,2,2,4,1,1,1,4,3,1,4,3,3,4,2,4,5,5,5,5,985,59
985,2,3,4,2,2,2,3,1,2,1,3,2,4,3,3,3,3,1,1,986,45
986,2,4,1,2,4,3,2,1,4,2,2,1,1,4,2,3,4,4,4,987,50
987,1,2,1,3,3,3,4,3,1,1,2,3,1,1,5,1,3,5,5,988,48
988,3,3,1,4,1,3,1,3,3,1,1,4,2,1,3,4,3,5,3,989,49
989,2,1,2,1,1,2,1,1,4,4,3,4,3,4,5,5,5,3,3,990,54
990,3,2,3,4,2,3,3,1,4,2,2,3,4,1,4,2,1,3,3,991,50
991,2,1,3,1,1,3,4,4,1,4,4,4,2,3,5,1,3,4,5,992,55
992,4,4,2,1,1,2,2,2,4,2,2,4,4,1,3,4,4,2,5,993,53
993,4,3,3,1,3,3,1,4,4,3,3,2,3,3,5,4,4,4,3,994,60
994,1,2,1,2,2,1,1,2,3,4,4,2,4,2,3,1,2,4,4,995,45
995,4,3,3,1,1,3,3,1,3,1,4,3,4,4,5,2,2,1,4,996,52
996,4,1,3,2,2,1,2,2,3,3,2,1,2,3,3,3,1,1,5,997,44
997,1,2,2,3,4,4,2,2,4,3,1,3,4,3,4,1,5,5,3,998,56
998,4,2,3,4,1,4,2,3,2,2,4,2,1,2,1,3,1,1,1,999,43
999,1,3,1,2,4,2,2,4,4,3,4,1,2,2,1,2,3,2,4,1000,47
